exp,kind,gt_idx,type,duration_s,true_dh,status,oracle_pred_dh,oracle_ci,oracle_accepted
UriyaCohenEliya_milleniumOutside_GooglePixel10_15-04-2026_exp3,train,6,down,15.617999999999995,-10.911797942609724,clean,-10.651838236728356,1.2680550605526162,True
UriyaCohenEliya_milleniumOutside_GooglePixel10_15-04-2026_exp3,train,7,down,12.272999999999996,-6.21694641445859,clean,-6.065869722542242,0.7930730715749238,True
UriyaCohenEliya_milleniumOutside_GooglePixel10_15-04-2026_exp3,train,8,up,22.745000000000005,23.36346424783879,clean,22.90315602303124,2.716080115268838,True
UriyaCohenEliya_milleniumOutside_GooglePixel10_15-04-2026_exp3,train,9,down,12.712000000000018,-6.25158268561222,clean,-6.259067051379578,0.7930730715749238,True
UriyaCohenEliya_milleniumOutside_GooglePixel10_15-04-2026_exp3,train,10,down,15.460000000000036,-10.895782813511346,clean,-10.581141520073748,1.2549225163109123,True
UriyaCohenEliya_milleniumOutside_GooglePixel10_15-04-2026_exp3,train,11,down,12.711999999999989,-6.17184394354895,clean,-6.06742107703845,0.7930730715749238,True
UriyaCohenEliya_milleniumOutside_SamsungSM-A235F_15-04-2026_exp3,train,0,up,16.334999999999994,12.777444193725271,clean,12.657236398091134,1.4809651543344102,True
UriyaCohenEliya_milleniumOutside_SamsungSM-A235F_15-04-2026_exp3,train,1,down,10.838999999999999,-3.412756191847677,clean,-3.43771403522553,0.7930730715749238,True
UriyaCohenEliya_milleniumOutside_SamsungSM-A235F_15-04-2026_exp3,train,2,up,11.038999999999987,3.428123033694717,clean,3.4559163263595867,0.7930730715749238,True
UriyaCohenEliya_milleniumOutside_SamsungSM-A235F_15-04-2026_exp3,train,3,up,11.198000000000008,4.182211224990411,clean,4.280504054444296,0.9046073964113638,True
UriyaCohenEliya_milleniumOutside_SamsungSM-A235F_15-04-2026_exp3,train,4,up,12.671999999999997,6.231132201261616,clean,6.256922300599351,0.7930730715749238,True
UriyaCohenEliya_milleniumOutside_SamsungSM-A235F_15-04-2026_exp3,train,5,down,12.512999999999977,-6.346494271686126,clean,-6.290229742682065,0.7930730715749238,True
UriyaCohenEliya_milleniumOutside_SamsungSM-A235F_15-04-2026_exp3,train,6,down,15.617999999999995,-10.911797942609724,clean,-10.666551365249079,1.2660357539643867,True
UriyaCohenEliya_milleniumOutside_SamsungSM-A235F_15-04-2026_exp3,train,7,down,12.272999999999996,-6.21694641445859,clean,-6.188948401304879,0.7930730715749238,True
UriyaCohenEliya_milleniumOutside_SamsungSM-A235F_15-04-2026_exp3,train,8,up,22.745000000000005,23.36346424783879,clean,23.1478244023136,2.746197518626589,True
UriyaCohenEliya_milleniumOutside_SamsungSM-A235F_15-04-2026_exp3,train,9,down,12.711999999999989,-6.25158268561222,clean,-6.309570657099248,0.7930730715749238,True
UriyaCohenEliya_milleniumOutside_SamsungSM-A235F_15-04-2026_exp3,train,10,down,15.460000000000036,-10.895782813511346,clean,-10.704276203554759,1.2698333962326138,True
UriyaCohenEliya_milleniumOutside_SamsungSM-A235F_15-04-2026_exp3,train,11,down,12.711999999999989,-6.17184394354895,clean,-6.113643898482806,0.7930730715749238,True
